VILA VELHA (A634);
Data;Hora (UTC);Temp. Ins. (C);Temp. Max. (C);Temp. Min. (C);Umi. Ins. (%);Umi. Max. (%);Umi. Min. (%);Pto Orvalho Ins. (C);Pto Orvalho Max. (C);Pto Orvalho Min. (C);Pressao Ins. (hPa);Pressao Max. (hPa);Pressao Min. (hPa);Vel. Vento (m/s);Dir. Vento (m/s);Raj. Vento (m/s);Radiacao (KJ/mÂ²);Chuva (mm);
01/10/2019;0100;20,9;21,0;20,7;95,0;96,0;94,0;20,1;20,2;19,9;1014,7;1014,7;1014,4;1,5;137,0;4,0;;0,0;
01/10/2019;0200;20,6;21,0;20,5;96,0;96,0;95,0;19,9;20,2;19,8;1015,1;1015,2;1014,7;0,9;122,0;4,6;;1,2;
01/10/2019;0300;20,0;20,7;20,0;96,0;96,0;96,0;19,4;20,0;19,3;1014,9;1015,1;1014,9;1,8;139,0;6,6;;1,6;
01/10/2019;0400;20,0;20,2;20,0;96,0;96,0;96,0;19,3;19,6;19,3;1014,5;1014,9;1014,5;1,2;202,0;3,8;;0,2;
01/10/2019;0500;19,9;20,0;19,9;95,0;96,0;95,0;19,1;19,3;19,1;1014,0;1014,5;1014,0;1,1;225,0;2,0;;0,0;
01/10/2019;0600;19,6;19,9;19,6;96,0;96,0;95,0;19,0;19,2;19,0;1013,8;1014,0;1013,8;1,0;180,0;3,4;;0,0;
01/10/2019;0700;19,7;19,8;19,6;95,0;96,0;93,0;18,9;19,0;18,6;1013,8;1013,8;1013,6;1,2;211,0;3,4;;0,0;
01/10/2019;0800;19,3;19,8;19,1;91,0;95,0;89,0;17,8;18,9;17,3;1014,0;1014,0;1013,8;0,9;212,0;3,1;;0,0;
01/10/2019;0900;19,4;19,6;19,3;93,0;93,0;90,0;18,2;18,4;17,6;1014,2;1014,2;1013,9;1,0;265,0;2,3;24,11;0,0;
01/10/2019;1000;19,7;19,7;19,4;93,0;94,0;92,0;18,5;18,6;18,2;1014,8;1014,8;1014,2;2,1;237,0;3,8;190,11;0,0;
01/10/2019;1100;20,6;20,7;19,7;81,0;94,0;81,0;17,3;19,1;17,3;1015,4;1015,4;1014,8;0,4;103,0;3,5;509,48;0,0;
01/10/2019;1200;22,1;22,1;20,6;76,0;84,0;76,0;17,7;18,9;17,3;1015,7;1015,7;1015,4;1,0;134,0;3,0;739,15;0,0;
01/10/2019;1300;23,6;23,9;22,1;67,0;76,0;63,0;17,1;17,7;16,3;1015,8;1015,8;1015,6;2,1;79,0;4,8;1698,37;0,0;
01/10/2019;1400;23,6;24,3;23,4;70,0;71,0;62,0;17,8;18,4;15,7;1015,4;1015,8;1015,3;1,7;90,0;5,1;1525,37;0,0;
01/10/2019;1500;23,9;24,0;23,3;67,0;72,0;66,0;17,3;18,4;17,0;1014,6;1015,4;1014,6;1,9;105,0;4,8;1040,21;0,0;
01/10/2019;1600;25,2;25,4;23,7;63,0;69,0;60,0;17,7;18,4;16,7;1013,8;1014,6;1013,8;1,9;111,0;5,7;2437,72;0,0;
01/10/2019;1700;24,6;25,2;24,1;65,0;70,0;61,0;17,5;18,4;16,6;1013,2;1013,8;1013,2;1,7;106,0;6,8;1467,43;0,0;
01/10/2019;1800;23,6;24,6;23,4;67,0;69,0;64,0;17,0;17,9;16,7;1012,9;1013,2;1012,9;2,0;101,0;5,2;987,70;0,2;
01/10/2019;1900;22,9;23,6;22,9;69,0;71,0;66,0;16,9;17,5;16,5;1013,0;1013,0;1012,8;1,6;104,0;5,3;472,83;0,0;
01/10/2019;2000;22,1;22,9;22,1;69,0;71,0;67,0;16,3;17,0;16,2;1013,1;1013,1;1012,9;1,0;92,0;4,2;152,36;0,0;
01/10/2019;2100;21,4;22,1;21,4;73,0;73,0;69,0;16,4;16,7;16,1;1013,2;1013,2;1013,0;0,7;88,0;2,5;24,38;0,0;
01/10/2019;2200;21,0;21,4;21,0;81,0;82,0;71,0;17,6;18,2;15,8;1013,6;1013,6;1013,2;0,4;183,0;1,4;;0,0;
01/10/2019;2300;20,3;21,1;20,3;87,0;88,0;81,0;18,0;18,8;17,6;1014,4;1014,4;1013,6;0,5;266,0;0,9;;0,0;
02/10/2019;0000;20,2;20,6;20,1;90,0;91,0;82,0;18,5;18,9;17,0;1014,8;1014,8;1014,4;1,1;342,0;1,6;;0,0;
02/10/2019;0100;20,2;20,4;20,1;88,0;90,0;84,0;18,1;18,5;17,3;1015,1;1015,2;1014,8;1,2;284,0;2,4;;0,0;
02/10/2019;0200;20,0;20,2;19,9;85,0;88,0;84,0;17,4;18,1;17,3;1015,0;1015,1;1014,9;2,4;273,0;3,3;;0,0;
02/10/2019;0300;19,1;20,0;19,1;89,0;89,0;85,0;17,3;17,8;17,3;1014,6;1015,0;1014,6;1,8;279,0;3,3;;0,0;
02/10/2019;0400;18,8;19,1;18,7;89,0;90,0;89,0;16,9;17,3;16,8;1014,1;1014,6;1014,1;2,5;270,0;3,6;;0,0;
02/10/2019;0500;18,6;18,9;18,6;90,0;90,0;88,0;16,9;17,0;16,8;1013,4;1014,1;1013,4;1,1;250,0;3,9;;0,0;
02/10/2019;0600;18,1;18,7;18,0;93,0;93,0;89,0;17,0;17,0;16,7;1013,1;1013,4;1013,0;0,7;302,0;3,0;;0,0;
02/10/2019;0700;17,5;18,1;17,5;94,0;95,0;93,0;16,5;17,0;16,5;1013,0;1013,1;1012,8;1,6;293,0;2,9;;0,0;
02/10/2019;0800;17,1;17,7;17,1;95,0;95,0;93,0;16,3;16,7;16,2;1013,1;1013,2;1012,9;1,4;284,0;2,9;;0,0;
02/10/2019;0900;17,1;17,2;16,8;96,0;96,0;95,0;16,5;16,5;16,0;1013,3;1013,3;1013,1;1,6;303,0;2,6;44,25;0,0;
02/10/2019;1000;20,4;20,4;17,1;86,0;96,0;84,0;18,0;18,0;16,5;1013,5;1013,5;1013,3;1,8;290,0;4,0;749,26;0,0;
02/10/2019;1100;22,7;22,7;20,4;69,0;86,0;68,0;16,8;18,2;16,2;1013,7;1013,8;1013,5;1,8;300,0;3,5;1660,66;0,0;
02/10/2019;1200;24,2;24,3;22,7;54,0;71,0;53,0;14,4;17,3;13,9;1013,4;1013,7;1013,4;1,4;285,0;4,2;2476,83;0,0;
02/10/2019;1300;25,8;26,0;24,2;48,0;58,0;46,0;14,0;15,3;13,4;1013,4;1013,5;1013,3;1,6;350,0;5,0;3100,93;0,0;
02/10/2019;1400;27,5;27,5;25,7;50,0;57,0;47,0;16,0;17,3;13,8;1013,3;1013,4;1013,2;1,9;121,0;6,7;3494,24;0,0;
02/10/2019;1500;27,5;27,8;26,8;48,0;55,0;46,0;15,5;17,6;14,9;1012,8;1013,3;1012,8;2,5;104,0;5,7;3615,45;0,0;
02/10/2019;1600;27,4;27,9;27,2;53,0;55,0;46,0;17,1;18,0;15,0;1012,2;1012,8;1012,1;1,8;119,0;6,7;3478,26;0,0;
02/10/2019;1700;26,1;27,4;26,1;58,0;66,0;51,0;17,0;19,4;16,4;1011,7;1012,2;1011,6;3,0;93,0;6,3;3082,28;0,0;
02/10/2019;1800;26,0;26,7;25,8;64,0;66,0;55,0;18,6;19,1;17,1;1011,4;1011,7;1011,4;2,5;105,0;6,6;2456,84;0,0;
02/10/2019;1900;25,1;26,0;25,1;65,0;68,0;63,0;18,2;19,3;17,7;1011,5;1011,7;1011,4;1,5;102,0;6,1;1639,34;0,0;
02/10/2019;2000;24,1;25,2;24,1;70,0;70,0;64,0;18,3;18,7;17,8;1011,4;1011,6;1011,4;1,0;87,0;3,8;757,81;0,0;
02/10/2019;2100;21,7;24,1;21,7;83,0;83,0;70,0;18,6;18,7;18,2;1012,0;1012,0;1011,4;1,0;115,0;2,4;80,31;0,0;
02/10/2019;2200;20,7;21,7;20,7;91,0;91,0;83,0;19,2;19,2;18,6;1012,2;1012,2;1012,0;0,4;78,0;2,3;;0,0;
02/10/2019;2300;19,6;20,7;19,5;95,0;95,0;91,0;18,8;19,5;18,4;1012,6;1012,6;1012,2;1,1;324,0;1,7;;0,0;
03/10/2019;0000;19,6;19,9;19,3;96,0;96,0;94,0;18,9;19,1;18,4;1013,5;1013,5;1012,6;0,9;319,0;1,8;;0,0;
03/10/2019;0100;19,6;19,8;19,5;93,0;96,0;93,0;18,5;19,0;18,5;1013,6;1013,7;1013,5;1,9;293,0;2,6;;0,0;
03/10/2019;0200;19,1;19,6;19,1;94,0;94,0;92,0;18,1;18,4;18,0;1013,3;1013,6;1013,3;1,9;296,0;3,2;;0,0;
03/10/2019;0300;19,3;19,3;19,0;93,0;94,0;93,0;18,1;18,1;18,0;1012,9;1013,3;1012,9;2,9;300,0;3,8;;0,0;
03/10/2019;0400;18,9;19,3;18,9;93,0;93,0;92,0;17,8;18,1;17,8;1012,5;1012,9;1012,5;2,4;302,0;3,8;;0,0;
03/10/2019;0500;18,7;18,9;18,7;94,0;94,0;93,0;17,6;17,8;17,6;1012,3;1012,6;1012,3;1,5;328,0;3,4;;0,0;
03/10/2019;0600;18,2;18,7;18,1;95,0;95,0;93,0;17,4;17,6;17,2;1012,1;1012,3;1012,1;1,3;308,0;2,0;;0,0;
03/10/2019;0700;17,8;18,2;17,8;96,0;96,0;95,0;17,1;17,5;17,1;1012,5;1012,5;1012,1;1,7;300,0;2,0;;0,0;
03/10/2019;0800;17,7;18,2;17,7;95,0;96,0;94,0;16,9;17,4;16,9;1012,7;1012,8;1012,5;1,0;308,0;2,5;;0,0;
03/10/2019;0900;18,3;18,3;17,4;97,0;97,0;95,0;17,7;17,7;16,7;1013,2;1013,2;1012,7;1,7;324,0;2,3;56,89;0,0;
03/10/2019;1000;20,8;20,8;18,3;89,0;97,0;89,0;18,9;19,1;17,8;1013,6;1013,6;1013,2;1,7;310,0;2,6;692,49;0,0;
03/10/2019;1100;23,6;23,6;20,7;74,0;89,0;73,0;18,8;19,8;18,2;1014,2;1014,3;1013,6;4,8;14,0;7,8;1570,16;0,0;
03/10/2019;1200;24,9;25,4;23,5;65,0;75,0;64,0;17,9;19,2;17,7;1014,2;1014,3;1014,1;5,9;6,0;9,7;2349,23;0,0;
03/10/2019;1300;26,2;26,7;24,9;63,0;67,0;59,0;18,6;19,4;17,5;1014,0;1014,2;1014,0;3,9;354,0;8,4;2345,45;0,0;
03/10/2019;1400;28,0;28,3;26,2;60,0;64,0;54,0;19,4;20,4;17,4;1013,5;1014,0;1013,5;4,7;61,0;8,5;3241,57;0,0;
03/10/2019;1500;27,8;28,4;27,7;58,0;62,0;58,0;18,9;20,1;18,9;1012,7;1013,5;1012,7;5,9;55,0;10,3;3610,74;0,0;
03/10/2019;1600;28,2;28,4;27,3;57,0;61,0;56,0;19,0;19,9;18,0;1012,1;1012,7;1012,1;5,6;63,0;11,6;3477,24;0,0;
03/10/2019;1700;27,4;28,4;27,1;59,0;62,0;56,0;18,8;19,9;18,4;1011,5;1012,1;1011,5;6,2;60,0;11,8;3093,09;0,0;
03/10/2019;1800;26,2;27,6;26,1;64,0;65,0;59,0;18,9;19,4;18,2;1011,5;1011,5;1011,4;6,6;48,0;11,8;2465,66;0,0;
03/10/2019;1900;25,1;26,2;25,1;69,0;69,0;63,0;19,0;19,1;18,4;1011,9;1012,0;1011,5;7,2;43,0;12,1;1650,92;0,0;
03/10/2019;2000;24,5;25,3;24,5;74,0;75,0;69,0;19,6;19,8;18,9;1012,9;1012,9;1011,9;5,4;49,0;11,2;768,91;0,0;
03/10/2019;2100;23,5;24,5;23,5;79,0;79,0;74,0;19,6;19,9;19,6;1013,7;1013,7;1012,9;4,1;48,0;9,1;72,78;0,0;
03/10/2019;2200;23,3;23,6;23,3;81,0;81,0;79,0;19,8;20,0;19,6;1014,3;1014,3;1013,7;3,7;46,0;7,1;;0,0;
03/10/2019;2300;23,0;23,3;22,9;84,0;84,0;81,0;20,1;20,1;19,7;1014,8;1014,8;1014,3;3,0;36,0;6,1;;0,0;
04/10/2019;0000;23,1;23,3;23,0;83,0;84,0;82,0;20,0;20,1;20,0;1015,3;1015,3;1014,8;3,7;20,0;7,2;;0,0;
04/10/2019;0100;22,2;23,1;22,2;88,0;88,0;82,0;20,1;20,1;19,9;1015,6;1015,6;1015,2;2,1;356,0;5,8;;0,0;
04/10/2019;0200;21,7;22,2;21,7;89,0;89,0;87,0;19,8;20,1;19,8;1015,6;1015,6;1015,5;2,5;1,0;4,0;;0,0;
04/10/2019;0300;21,5;21,8;21,5;89,0;90,0;88,0;19,6;19,9;19,6;1015,2;1015,6;1015,2;2,8;352,0;4,3;;0,0;
04/10/2019;0400;21,4;21,6;21,3;89,0;90,0;88,0;19,6;19,6;19,4;1014,6;1015,2;1014,6;3,0;354,0;4,4;;0,0;
04/10/2019;0500;21,5;21,5;21,0;88,0;91,0;88,0;19,4;19,7;19,4;1014,4;1014,7;1014,4;2,8;18,0;4,4;;0,0;
04/10/2019;0600;20,6;21,5;20,6;92,0;92,0;88,0;19,2;19,7;19,2;1014,1;1014,5;1014,1;1,8;331,0;4,4;;0,0;
04/10/2019;0700;21,2;21,2;20,4;91,0;94,0;91,0;19,6;19,7;19,2;1014,2;1014,2;1014,0;2,9;14,0;4,2;;0,0;
04/10/2019;0800;21,0;21,5;20,9;87,0;93,0;87,0;18,7;19,9;18,7;1014,5;1014,5;1014,2;2,8;15,0;4,9;;0,0;
04/10/2019;0900;20,3;21,0;20,1;91,0;92,0;87,0;18,8;18,8;18,5;1014,9;1014,9;1014,5;2,3;356,0;3,9;37,94;0,0;
04/10/2019;1000;22,6;22,6;20,3;81,0;91,0;81,0;19,1;19,6;18,8;1015,7;1015,7;1014,9;1,7;2,0;3,8;660,08;0,0;
04/10/2019;1100;24,0;24,0;22,5;79,0;82,0;78,0;20,1;20,2;19,1;1016,1;1016,1;1015,7;3,0;14,0;4,9;871,26;0,0;
04/10/2019;1200;25,9;25,9;24,0;75,0;79,0;71,0;21,2;21,2;19,7;1016,1;1016,2;1016,0;2,6;45,0;6,0;1636,95;0,0;
04/10/2019;1300;26,7;27,4;25,8;68,0;75,0;66,0;20,3;21,2;19,8;1015,8;1016,1;1015,7;4,2;50,0;9,3;2725,81;0,0;
04/10/2019;1400;26,7;27,0;26,0;68,0;73,0;66,0;20,3;21,4;19,8;1015,6;1016,0;1015,6;5,2;57,0;10,4;1969,35;0,0;
04/10/2019;1500;23,5;27,9;23,5;80,0;80,0;64,0;19,9;21,5;19,8;1015,3;1015,6;1015,1;6,4;350,0;11,1;2378,66;0,0;
04/10/2019;1600;24,9;25,1;22,4;76,0;91,0;76,0;20,5;22,1;19,8;1014,4;1015,4;1014,4;5,0;359,0;9,5;1640,36;0,0;
04/10/2019;1700;22,2;26,0;22,2;89,0;89,0;70,0;20,3;21,0;19,9;1013,9;1014,4;1013,5;6,4;36,0;11,9;1882,68;2,6;
04/10/2019;1800;22,5;22,5;21,0;88,0;95,0;87,0;20,5;20,6;19,4;1013,9;1014,0;1013,8;3,4;26,0;12,5;487,31;5,8;
04/10/2019;1900;22,7;23,0;22,3;83,0;88,0;83,0;19,7;20,8;19,7;1013,6;1013,9;1013,6;2,7;343,0;5,8;601,05;0,0;
04/10/2019;2000;22,5;22,9;22,5;87,0;88,0;83,0;20,3;20,5;19,9;1013,8;1013,8;1013,6;2,9;352,0;4,9;358,50;0,0;
04/10/2019;2100;21,8;22,5;21,7;91,0;91,0;87,0;20,3;20,4;20,1;1014,0;1014,0;1013,8;1,8;324,0;4,4;41,17;0,0;
04/10/2019;2200;21,7;21,9;21,6;94,0;94,0;91,0;20,6;20,7;20,4;1014,3;1014,3;1014,0;1,8;341,0;3,0;;0,8;
04/10/2019;2300;21,8;21,9;21,7;94,0;94,0;93,0;20,8;20,8;20,6;1015,0;1015,0;1014,3;2,1;21,0;3,1;;0,4;
05/10/2019;0000;21,2;21,9;21,2;96,0;96,0;94,0;20,5;21,0;20,4;1015,4;1015,4;1015,0;1,5;13,0;4,9;;2,0;
05/10/2019;0100;21,5;21,5;21,2;96,0;96,0;96,0;20,9;20,9;20,5;1015,4;1015,5;1015,4;2,8;347,0;4,4;;0,8;
05/10/2019;0200;20,9;21,5;20,8;97,0;97,0;96,0;20,4;20,9;20,3;1015,1;1015,4;1015,0;1,9;319,0;4,4;;0,0;
05/10/2019;0300;20,8;21,1;20,6;97,0;97,0;97,0;20,2;20,6;20,1;1014,2;1015,1;1014,2;2,0;335,0;3,5;;0,0;
05/10/2019;0400;20,7;20,8;20,5;97,0;97,0;97,0;20,2;20,2;20,0;1013,7;1014,2;1013,6;1,3;334,0;2,8;;0,0;
05/10/2019;0500;20,6;21,0;20,6;97,0;97,0;97,0;20,1;20,5;20,1;1013,3;1013,7;1013,3;1,1;334,0;2,7;;0,8;
05/10/2019;0600;20,6;20,7;20,3;97,0;97,0;97,0;20,1;20,2;19,8;1013,1;1013,3;1013,1;1,7;343,0;2,8;;0,0;
05/10/2019;0700;20,4;20,7;20,3;97,0;97,0;96,0;19,9;20,2;19,8;1013,2;1013,2;1013,1;1,8;349,0;2,7;;0,0;
05/10/2019;0800;20,3;20,8;20,3;96,0;97,0;95,0;19,6;20,1;19,5;1013,4;1013,4;1013,2;2,1;5,0;2,9;;0,0;
05/10/2019;0900;20,8;20,8;20,2;96,0;96,0;96,0;20,2;20,2;19,5;1013,9;1013,9;1013,4;2,4;2,0;3,6;53,69;0,2;
05/10/2019;1000;22,5;22,6;20,9;90,0;96,0;90,0;20,8;21,1;20,3;1014,6;1014,6;1013,9;2,9;356,0;4,5;636,66;0,0;
05/10/2019;1100;24,2;24,2;22,5;83,0;90,0;80,0;21,1;21,1;20,2;1014,7;1014,8;1014,6;3,8;7,0;6,1;1533,86;0,2;
05/10/2019;1200;24,0;24,7;23,6;82,0;84,0;77,0;20,8;21,2;19,9;1014,5;1014,8;1014,5;3,5;10,0;7,8;735,88;0,0;
05/10/2019;1300;26,0;26,2;24,0;72,0;83,0;72,0;20,7;21,2;20,1;1014,0;1014,5;1014,0;4,5;46,0;9,5;1949,10;0,0;
05/10/2019;1400;26,1;26,5;25,2;73,0;77,0;72,0;20,9;21,2;20,4;1013,6;1014,0;1013,6;6,7;56,0;11,1;2216,22;0,0;
05/10/2019;1500;26,9;27,4;25,8;70,0;75,0;68,0;21,0;21,7;20,4;1012,6;1013,6;1012,6;6,6;54,0;10,8;3267,81;0,0;
05/10/2019;1600;27,0;27,3;26,7;69,0;72,0;68,0;20,9;21,6;20,5;1011,7;1012,7;1011,7;7,0;55,0;12,2;3407,91;0,0;
05/10/2019;1700;27,0;27,3;26,9;70,0;70,0;67,0;21,1;21,3;20,6;1011,0;1011,7;1011,0;6,7;57,0;12,1;3071,71;0,0;
05/10/2019;1800;26,5;27,1;26,5;72,0;72,0;69,0;21,0;21,2;20,5;1011,0;1011,1;1010,9;6,3;56,0;12,7;2475,06;0,0;
05/10/2019;1900;25,9;26,9;25,9;73,0;73,0;69,0;20,5;21,1;20,3;1010,8;1011,0;1010,7;6,9;51,0;11,8;1647,46;0,0;
05/10/2019;2000;24,9;25,9;24,9;76,0;78,0;72,0;20,4;21,1;20,2;1010,8;1011,0;1010,8;4,8;39,0;10,9;754,36;0,0;
05/10/2019;2100;23,7;24,9;23,6;77,0;77,0;73,0;19,5;20,3;19,3;1011,1;1011,1;1010,7;3,8;36,0;8,0;98,33;0,0;
05/10/2019;2200;23,4;23,7;23,2;82,0;83,0;77,0;20,2;20,2;19,5;1011,7;1011,7;1011,1;5,3;16,0;8,5;;0,0;
05/10/2019;2300;22,9;23,5;22,8;84,0;86,0;82,0;20,1;20,4;20,0;1012,1;1012,2;1011,7;4,5;14,0;8,5;;0,0;
06/10/2019;0000;22,5;22,9;22,5;84,0;85,0;83,0;19,7;20,1;19,7;1012,6;1012,6;1012,1;3,9;14,0;8,9;;0,0;
06/10/2019;0100;21,8;22,5;21,8;87,0;88,0;84,0;19,6;19,7;19,5;1012,7;1012,7;1012,6;3,4;2,0;6,4;;0,0;
06/10/2019;0200;21,9;21,9;21,5;87,0;89,0;87,0;19,7;19,7;19,6;1012,3;1012,7;1012,3;4,1;18,0;6,1;;0,0;
06/10/2019;0300;21,4;22,0;21,4;90,0;90,0;87,0;19,7;19,8;19,7;1011,8;1012,3;1011,8;3,3;360,0;6,1;;0,0;
06/10/2019;0400;21,1;21,5;21,1;90,0;91,0;90,0;19,5;19,8;19,4;1011,5;1011,8;1011,4;2,7;358,0;4,8;;0,0;
06/10/2019;0500;20,4;21,1;20,0;93,0;94,0;90,0;19,2;19,5;18,8;1011,1;1011,5;1011,1;2,5;358,0;4,8;;0,0;
06/10/2019;0600;20,2;20,4;20,1;90,0;93,0;90,0;18,6;19,2;18,5;1010,7;1011,1;1010,7;2,2;346,0;4,7;;0,0;
06/10/2019;0700;20,0;20,8;20,0;93,0;93,0;89,0;18,8;19,0;18,5;1010,9;1010,9;1010,7;2,5;325,0;5,5;;0,0;
06/10/2019;0800;20,0;20,6;20,0;92,0;93,0;90,0;18,7;19,1;18,7;1011,0;1011,0;1010,8;2,1;335,0;5,3;;0,0;
06/10/2019;0900;20,6;20,7;20,0;91,0;93,0;90,0;19,1;19,1;18,7;1011,6;1011,6;1011,0;2,8;357,0;5,5;44,67;0,0;
06/10/2019;1000;22,5;22,5;20,6;84,0;91,0;84,0;19,7;19,7;19,0;1012,1;1012,1;1011,6;3,8;7,0;5,8;661,23;0,0;
06/10/2019;1100;24,6;24,6;22,4;72,0;84,0;70,0;19,1;19,8;18,4;1012,5;1012,5;1012,1;5,0;13,0;7,8;1661,75;0,0;
06/10/2019;1200;26,6;26,6;24,6;63,0;72,0;61,0;18,9;19,5;18,1;1012,4;1012,6;1012,4;6,1;12,0;9,8;2519,11;0,0;
06/10/2019;1300;28,0;28,0;26,6;61,0;65,0;59,0;19,9;20,0;18,8;1012,3;1012,4;1012,2;6,1;34,0;9,8;2908,18;0,0;
06/10/2019;1400;28,1;28,7;26,9;67,0;70,0;59,0;21,4;21,9;19,2;1011,9;1012,3;1011,8;6,6;58,0;11,1;3212,63;0,0;
06/10/2019;1500;27,6;28,1;26,9;69,0;72,0;64,0;21,3;21,7;20,7;1011,4;1011,9;1011,4;7,9;55,0;12,6;3560,04;0,0;
06/10/2019;1600;27,1;27,7;26,9;70,0;74,0;66,0;21,2;22,0;20,6;1010,7;1011,4;1010,6;7,5;56,0;13,0;3527,61;0,0;
06/10/2019;1700;27,1;27,5;26,9;71,0;72,0;67,0;21,5;21,8;20,9;1009,9;1010,7;1009,9;7,7;52,0;13,1;3111,53;0,0;
06/10/2019;1800;26,9;27,5;26,9;74,0;74,0;67,0;21,9;21,9;20,7;1009,8;1010,0;1009,7;7,1;51,0;13,1;2513,69;0,0;
06/10/2019;1900;25,8;27,0;25,8;74,0;75,0;71,0;20,9;21,9;20,7;1009,7;1009,8;1009,5;6,1;52,0;13,5;1581,30;0,0;
06/10/2019;2000;24,7;26,1;24,7;85,0;85,0;73,0;22,0;22,2;20,7;1009,9;1010,0;1009,7;5,6;55,0;10,7;785,46;0,0;
06/10/2019;2100;24,0;24,7;24,0;83,0;88,0;83,0;20,9;22,0;20,9;1010,3;1010,3;1009,9;5,6;39,0;10,3;41,46;0,0;
06/10/2019;2200;23,7;23,9;23,7;85,0;85,0;83,0;21,1;21,1;20,9;1010,8;1010,8;1010,3;6,2;25,0;9,5;;0,0;
06/10/2019;2300;23,4;23,7;23,4;87,0;87,0;85,0;21,1;21,2;21,1;1011,5;1011,5;1010,8;4,5;17,0;9,5;;0,0;
07/10/2019;0000;23,0;23,4;23,0;87,0;87,0;86,0;20,7;21,1;20,7;1012,1;1012,1;1011,5;3,3;23,0;7,4;;0,0;
07/10/2019;0100;22,7;23,0;22,7;86,0;88,0;85,0;20,2;20,7;20,1;1012,6;1012,6;1012,1;3,4;17,0;5,5;;0,0;
07/10/2019;0200;22,4;22,7;22,3;86,0;87,0;86,0;19,9;20,3;19,9;1012,2;1012,6;1012,2;3,9;8,0;5,8;;0,0;
